100644 blob 1ff0c423042b46cb1d617b81efb715defbe8054d	.gitattributes
100644 blob f14665f31e04d797005fd309f5f5bf237daade38	WpfApplication1/Presenters/SpecialViews/PersonDesiresPresenter.cs
100644 blob b0ac8d248acd845454518252ac89bec4be91416b	WpfApplication1/Presenters/SpecialViews/ResultPresenter.cs
100644 blob c20dbc3d20c31ab9c6c99168fa4f2ed3fd30eb54	WpfApplication1/Presenters/SpecialViews/SettingPresenter.cs
100644 blob a928aeff1c65de6693a4b01352903b64baee223f	WpfApplication1/Presenters/SpecialViews/TimeLimitUnusedPresenter.cs
100644 blob 0e2932d25c4f5558b8e3d90948bc7e9e476d5be5	WpfApplication1/Presenters/SpecialViews/WelcomePresenter.cs
100644 blob 169c15947fc70d53fb9199cc5a715d58d10002cb	WpfApplication1/ProgressbarWindow.xaml
100644 blob 3a0b99ef5505f7bfb491e96b5be2e8ef450e11df	WpfApplication1/ProgressbarWindow.xaml.cs
100644 blob 4d5a00a9b82b269b713a7eb17efe72efe741cd12	WpfApplication1/Properties/AssemblyInfo.cs
100644 blob 378bcf79a630b14349102bfad27dba18a24a5419	WpfApplication1/Properties/Resources.Designer.cs
100644 blob 9c90483af8a787f0eb7f59580d142748a426cff3	WpfApplication1/Properties/Resources.resx
100644 blob acf8f342a0a6e4a5e7a59787a263ec60c7904646	WpfApplication1/Properties/Settings.Designer.cs
100644 blob 8e615f25fdc66f1a373ff9c5ab281ca0eebc52fb	WpfApplication1/Properties/Settings.settings
100644 blob 8bfffde7cc5ab6dfb3f92312cef58456c83a8a42	WpfApplication1/Resources/ColorsAndBrushes.xaml
100644 blob f5e0df1652b3a2fe669bf7e9c0fdba5a1856bfb7	WpfApplication1/Resources/TreeDict.xaml
100644 blob b042d70cb5df8fa2c5cfd707de182a16eb21236d	WpfApplication1/ScreenshotHelper.cs
100644 blob c81fc5e5494a2c8b6b98a268b729aca1a815677b	WpfApplication1/Shell.xaml
100644 blob dbd1ca353cd0a60803e8093dd57ecbb6a34c45a9	WpfApplication1/Shell.xaml.cs
100644 blob a6c9e15bbd9d9c275d4cbef26d3eab35fb08ba09	WpfApplication1/Simple Styles.xaml
100644 blob d4a3b1c6b81555a0480ba10e20bdb996551dbf06	WpfApplication1/SplashWindow.xaml
100644 blob dbd7c5b75dd7e0a7048c14d4d8cc8435aa64560c	WpfApplication1/SplashWindow.xaml.cs
100644 blob 772c24133376207edacf727640728b856cba1cc8	WpfApplication1/TemplatePersonCreator.cs
100644 blob c93eeb0ce7e9e2a50b4fc28cee23165998ac0259	WpfApplication1/Views/BasicElements/DateBasedProfileView.xaml
100644 blob 37f914cd1e37a8014a956631d1a81e8e15b69db4	WpfApplication1/Views/BasicElements/DateBasedProfileView.xaml.cs
100644 blob e40e4bfb20abd7dd541636db927639ae0cef56a9	WpfApplication1/Views/BasicElements/HolidayView.xaml
100644 blob 3c20f730c32ea6ac48ff957138cb1a1ba3f6c592	WpfApplication1/Views/BasicElements/HolidayView.xaml.cs
100644 blob 5a42304b3ba9cf124549e9b05e39013e57192527	WpfApplication1/Views/BasicElements/LoadTypeView.xaml
100644 blob be972849ae341ea6a7b4d54e611e49f8e08e64db	WpfApplication1/Views/BasicElements/LoadTypeView.xaml.cs
100644 blob 56849a09391a72188ea284d89e3757b6909fd1c1	WpfApplication1/Views/BasicElements/TemperatureProfileView.xaml
100644 blob 18c3c060ce31f3ec1a8b7707acf68a79d32c5767	WpfApplication1/Views/BasicElements/TemperatureProfileView.xaml.cs
100644 blob 661bf63acfbbdd6714bca1d3e4942b9e4b822a9e	WpfApplication1/Views/BasicElements/TimeLimitView.xaml
100644 blob 7efd3362c9d8d91264d7fe9a587264b1663f5874	WpfApplication1/Views/BasicElements/TimeLimitView.xaml.cs
100644 blob aa0760f8da6f6fc3802325db323d6394d1a8f18b	WpfApplication1/Views/BasicElements/TimeProfileView.xaml
100644 blob d29331bd808a372f577b96421b67b4e35c7acba5	WpfApplication1/Views/BasicElements/TimeProfileView.xaml.cs
100644 blob 8209255eeb8d01ce82ada220c4a418fb02c2904c	WpfApplication1/Views/BasicElements/VacationView.xaml
100644 blob 4707e249e67ccec8343238c708407bec7487ec45	WpfApplication1/Views/BasicElements/VacationView.xaml.cs
100644 blob c99e69040d75dd741ffbf72d0bcf75c51b42db56	WpfApplication1/Views/BasicElements/VariableView.xaml
100644 blob d49bb03781644249dbe587cfe587ba3dd01bcb11	WpfApplication1/Views/BasicElements/VariableView.xaml.cs
100644 blob 6cd1cf4fd352734bb956594e584991ad54b1bc7b	WpfApplication1/Views/Households/AffordanceTaggingSetView.xaml
100644 blob 5e55b755a498234511c9da14a9de650cb9080079	WpfApplication1/Views/Households/AffordanceTaggingSetView.xaml.cs
100644 blob 8dc415db81a935bd90ca4346c81fbf29470cb034	WpfApplication1/Views/Households/AffordanceView.xaml
100644 blob b8dc30a71f349d6ee2a005ebdd440bb630a53aef	WpfApplication1/Views/Households/AffordanceView.xaml.cs
100644 blob 0edd30ce1e11a1d4df88f03c9c58a635876a1f3d	WpfApplication1/Views/Households/DesireView.xaml
100644 blob ab5996de069b797643feabe407e041f34f828548	WpfApplication1/Views/Households/DesireView.xaml.cs
100644 blob 1839640e511f3db4f8f14e2f24216cc9b5029305	WpfApplication1/Views/Households/DeviceActionGroupView.xaml
100644 blob 812a4bebff043fdad96087ff3625622a8fedf58f	WpfApplication1/Views/Households/DeviceActionGroupView.xaml.cs
100644 blob da1f294f7854361bd50d035219bc8c15206cf66c	WpfApplication1/Views/Households/DeviceActionView.xaml
100644 blob 4c6287ddcdf4fb2a6d5d26da3b9258174bdecd0d	WpfApplication1/Views/Households/DeviceActionView.xaml.cs
100644 blob a65c785064ce4b077bf838cdec31137aa6c2fa43	WpfApplication1/Views/Households/DeviceCategoryView.xaml
100644 blob 79315023e934d7e25bbaedb8c7ece0bd66e96a94	WpfApplication1/Views/Households/DeviceCategoryView.xaml.cs
100644 blob 5afb517d6560e6b4af378e3c285986973abf8b81	WpfApplication1/Views/Households/DeviceSelectionView.xaml
100644 blob ea72284313447bb40fba20589dcd86de69c9c0bd	WpfApplication1/Views/Households/DeviceSelectionView.xaml.cs
100644 blob fc91a2e89ec539e42a69a59f78010232201323ee	WpfApplication1/Views/Households/DeviceTaggingSetView.xaml
100644 blob 193521c98051275254a218e5f4046b5c73690aa1	WpfApplication1/Views/Households/DeviceTaggingSetView.xaml.cs
100644 blob aca1170a8c25d0ff4385b95223ea4d316f5fdaa8	WpfApplication1/Views/Households/DeviceView.xaml
100644 blob 0d1b04a90cd069ec13393eaf2c6faf009ee8436d	WpfApplication1/Views/Households/DeviceView.xaml.cs
100644 blob a8b3d698ef401e22299a8c835ad92ede0db95c1d	WpfApplication1/Views/Households/GeographicLocationView.xaml
100644 blob bd0dc9527b889cc4aac4705a4290f40a5b506c65	WpfApplication1/Views/Households/GeographicLocationView.xaml.cs
100644 blob 1274e66392a34a663977a1c835b343090b1cf983	WpfApplication1/Views/Households/HouseholdTemplateView.xaml
100644 blob 22cfd5ef9992b4bfd9ba3facb0084055eba870f1	WpfApplication1/Views/Households/HouseholdTemplateView.xaml.cs
100644 blob d6661a91676014b36b60d353129fbaf851318840	WpfApplication1/Views/Households/HouseholdTraitView.xaml
100644 blob 4dfd87d0986f9d8ca44d8e33fa6095f885264cec	WpfApplication1/Views/Households/HouseholdTraitView.xaml.cs
100644 blob 577662093e9f06da6146898bc275a0e932e79ce0	WpfApplication1/Views/Households/HouseholdView.xaml
100644 blob b7fc2674e746129a362b166888f41a39daac1f7d	WpfApplication1/Views/Households/HouseholdView.xaml.cs
100644 blob f2a2fcbb1015abb7bbc3f2fcb1c115e9cb6b906f	WpfApplication1/Views/Households/LocationView.xaml
100644 blob 168c91cc9e9c007d5c60a21d6138ee4b9f8f9ec9	WpfApplication1/Views/Households/LocationView.xaml.cs
100644 blob e08390bef920ae6fd3981ba9044e6f3225a9b993	WpfApplication1/Views/Households/ModularHouseholdView.xaml
100644 blob 4915e8519ef8cf652e71133e6aa707a5a87130f3	WpfApplication1/Views/Households/ModularHouseholdView.xaml.cs
100644 blob 804636735ef09467702e47938719104321d24e51	WpfApplication1/Views/Households/PersonView.xaml
100644 blob 49c558cb415c25953ab77ff44c78eb91d7cac5b0	WpfApplication1/Views/Households/PersonView.xaml.cs
100644 blob a1fb000cdf8fb4b40bd17e87a63b337513683101	WpfApplication1/Views/Households/SubAffordanceView.xaml
100644 blob c46dd6c0c1a685eea1dbdd996e751ad49f028b2c	WpfApplication1/Views/Households/SubAffordanceView.xaml.cs
100644 blob 6028bf16b1b423e5c7ca5a2609152cc62cf658c5	WpfApplication1/Views/Households/TemplatePersonView.xaml
100644 blob 2425bbb50b31d3fa7b38288589b99d2b070d4f25	WpfApplication1/Views/Households/TemplatePersonView.xaml.cs
100644 blob 3ab7fdfd109940ff4a4dfa6865c58795f6abae1c	WpfApplication1/Views/Households/TemplateTagView.xaml
100644 blob 46ba4ed9549815d0ecbcdc44a93b28f22eedb342	WpfApplication1/Views/Households/TemplateTagView.xaml.cs
100644 blob 7cdbca534155d877f9a344b4616dbfb799f1b444	WpfApplication1/Views/Households/TraitTagView.xaml
100644 blob 9c60e0494929c293eca5a9c94aef0ffa5362959a	WpfApplication1/Views/Households/TraitTagView.xaml.cs
100644 blob 8fe5441d7924f85552370e7cb5c49a02b2323267	WpfApplication1/Views/Houses/EnergyStorageView.xaml
100644 blob 6cd02e1933b523e696bd73da2141e17d6dad3d82	WpfApplication1/Views/Houses/EnergyStorageView.xaml.cs
100644 blob ca52c67f7eec26f074a01f3b18ada56c41d5acf5	WpfApplication1/Views/Houses/GeneratorView.xaml
100644 blob 93276bde5ddbaf9c18134a12e0e1976988fb625f	WpfApplication1/Views/Houses/GeneratorView.xaml.cs
100644 blob 13d75a446cd15185e4685b6357473e9d3bf74ae0	WpfApplication1/Views/Houses/HouseTypeView.xaml
100644 blob 1d5b80402b2794bf8df866a3e59d50fb910eac5d	WpfApplication1/Views/Houses/HouseTypeView.xaml.cs
100644 blob 091296be16125426f77202a46639043629ac7137	WpfApplication1/Views/Houses/HouseView.xaml
100644 blob d5f22cba499a9d460b2a364d15bc3bc148731405	WpfApplication1/Views/Houses/HouseView.xaml.cs
100644 blob c5dd54617ba7d68db4d2884bca8aa3d7f089d086	WpfApplication1/Views/Houses/SettlementResultView.xaml
100644 blob 9079bddd66fbff99619a9f0b00ca888f9285e173	WpfApplication1/Views/Houses/SettlementResultView.xaml.cs
100644 blob c35cdff2768c96e73d1f763ec15181ba4bba62c3	WpfApplication1/Views/Houses/SettlementTemplateView.xaml
100644 blob 0d0f2ce0d6c02ec24fb64b6f023b46dc8ff97ed6	WpfApplication1/Views/Houses/SettlementTemplateView.xaml.cs
100644 blob e02f3e7480b0b844a12b68aaef7e91811ad17386	WpfApplication1/Views/Houses/SettlementView.xaml
100644 blob 2bf0761e8bccf2cc542da3c676fb2c08d90b2b6d	WpfApplication1/Views/Houses/SettlementView.xaml.cs
100644 blob 0f7776d11bae5f2046bf28aa06d26c5edbef77b4	WpfApplication1/Views/Houses/TransformationDeviceView.xaml
100644 blob 5771db2f93fea261030d8676ec61b7f3bc456a48	WpfApplication1/Views/Houses/TransformationDeviceView.xaml.cs
100644 blob 0a872c2b400fe44f8348776e7ab7843a36ad0a15	WpfApplication1/Views/SpecialViews/AffordanceColorView.xaml
100644 blob a9fbf6d9f8cb06f2dde8965829b1e062dcdb38cf	WpfApplication1/Views/SpecialViews/AffordanceColorView.xaml.cs
100644 blob f229220d28697a6002589eca3bc69a9d30ba04dd	WpfApplication1/Views/SpecialViews/AffordanceVariableView.xaml
100644 blob f6f531e5baee00506ece70408756bda7e877382b	WpfApplication1/Views/SpecialViews/AffordanceVariableView.xaml.cs
100644 blob a23d3cc8b3f99f96eaeae5fc802ab45126feb1fb	WpfApplication1/Views/SpecialViews/AffordancesTimeLimitView.xaml
100644 blob 20316428b2c239cf5b4b78c2a6d6fd2a7be68c83	WpfApplication1/Views/SpecialViews/AffordancesTimeLimitView.xaml.cs
100644 blob f371122ec03a6ef10148da2ca24de6eb00616691	WpfApplication1/Views/SpecialViews/AffordancesUnusedView.xaml
100644 blob 77463a10e52f77c315c8e1e6703d315ec055e667	WpfApplication1/Views/SpecialViews/AffordancesUnusedView.xaml.cs
100644 blob 16ed57e64aa6717452553bb567cc3c57c990691d	WpfApplication1/Views/SpecialViews/AffordancesWithRealDevicesView.xaml
100644 blob 0440427c95b95a23bb09dde65797889d401c909e	WpfApplication1/Views/SpecialViews/AffordancesWithRealDevicesView.xaml.cs
100644 blob 27f21eba4432e0681b30e88575f929e8aea6452e	WpfApplication1/Views/SpecialViews/CalculateView.xaml
100644 blob b68b76b545f3113c0862302882bd69aa9a68818b	WpfApplication1/Views/SpecialViews/CalculateView.xaml.cs
100644 blob 403d858b3b51f7742f468ba70345105993b36fb6	WpfApplication1/Views/SpecialViews/CalculationOutcomesView.xaml
100644 blob 99c76b4623a15ec548ced14b49f2a50973bf2fa2	WpfApplication1/Views/SpecialViews/CalculationOutcomesView.xaml.cs
100644 blob 18972a62fbade0d94becf8a5dce50f37eab8231d	WpfApplication1/Views/SpecialViews/DeviceOverviewView.xaml
100644 blob 1a7a20181f7211e800c57f006e04b6dcac49a578	WpfApplication1/Views/SpecialViews/DeviceOverviewView.xaml.cs
100644 blob ba0f14ae5ffdd94ebd3c748aaa9e05b9b7642fca	WpfApplication1/Views/SpecialViews/EmptyRoomView.xaml
100644 blob 789f671e7d53b174153a30a17aa6546e60b727bd	WpfApplication1/Views/SpecialViews/EmptyRoomView.xaml.cs
100644 blob 62896bb8d3be6c265b68a75ee87b37019023efb9	WpfApplication1/Views/SpecialViews/HouseholdPlanView.xaml
100644 blob f3e0417acd26cac5c6dcca33cd2c1f14c616b7af	WpfApplication1/Views/SpecialViews/HouseholdPlanView.xaml.cs
100644 blob a18f9dc225a3c6023799009c1da1884f4c644536	WpfApplication1/Views/SpecialViews/HouseholdsWithRealDevicesView.xaml
100644 blob 51213942cdfce58860892e6b4d46d06612811177	WpfApplication1/Views/SpecialViews/HouseholdsWithRealDevicesView.xaml.cs
100644 blob 88d90c1edb0374a8b4d20c177b5b0e6c73e547b3	WpfApplication1/Views/SpecialViews/ImportView.xaml
100644 blob 90e24060e36ca1b4d3a709efaecee137913e9553	WpfApplication1/Views/SpecialViews/ImportView.xaml.cs
100644 blob 859bfa9cf456a831296fa9a547ff8615a9129217	WpfApplication1/Views/SpecialViews/PersonDesiresView.xaml
100644 blob be7220260b8e200160e1a5dd198038e78670e4a8	WpfApplication1/Views/SpecialViews/PersonDesiresView.xaml.cs
100644 blob a2061d1f296c56a77cc84ca1296ed9d00cf1deda	WpfApplication1/Views/SpecialViews/ResultView.xaml
100644 blob dabf667d2d9c85a37a912d995e8ce5d5436a0755	WpfApplication1/Views/SpecialViews/ResultView.xaml.cs
100644 blob 77d6551e50e9346c0a85fa5681f9d3fb489ff590	WpfApplication1/Views/SpecialViews/SettingsView.xaml
100644 blob 85e9c4b882d67eceb604f9bcad580ade794c02c5	WpfApplication1/Views/SpecialViews/SettingsView.xaml.cs
100644 blob 679891b9ac333456f563b552a035caeb332f54a6	WpfApplication1/Views/SpecialViews/TimeLimitUnusedView.xaml
100644 blob f48faecb0fb713384f05781485b45ea1d91c9701	WpfApplication1/Views/SpecialViews/TimeLimitUnusedView.xaml.cs
100644 blob 4ec93df93985b1c14f3eb1afff54b5817515af05	WpfApplication1/Views/SpecialViews/WelcomeView.xaml
100644 blob 095678bb86fc8422d7993f265c82765274978803	WpfApplication1/Views/SpecialViews/WelcomeView.xaml.cs
100644 blob e47dc96f98dd32fd8bd3f3b18ac1b881ce727eb1	WpfApplication1/app.config
100644 blob 0cf8d03e9032345dcd6a7396b5363f0c137cdbd0	WpfApplication1/packages.config
100644 blob c015a378e5c6957d698ca6b49899471c1cf03918	WpfApplication1/profilegenerator-latest - Copy.db3
100644 blob 243686ee6485b7f2f7b0296cb957099a9face088	WpfApplication1/profilegenerator-latest-5.3-release.db3
100644 blob be6e53454b90e08c3fc6518b22b89c6c91e2e957	WpfApplication1/profilegenerator-latest-pre-settlement.db3
100644 blob 0e8b3cca9105fb120058c68d2643d1a9d69aba19	WpfApplication1/profilegenerator-latest.db3
100644 blob 0e8b3cca9105fb120058c68d2643d1a9d69aba19	WpfApplication1/profilegenerator.db3
100644 blob de2417a6d83d68882ab57969e8b843c3425e7460	lpg.FxCop
100644 blob f37c7f44898c673b271445a6aa766df70a120e0a	lpgSettings.DotSettings
100644 blob 5a44c57e5e4665a7cd5903cbfdc09b0574ef14a6	profilegenerator-latest - Copy.db3
100644 blob 183b243786767eb5fec14811f2b034b50e9658f8	profilegenerator_v1.5.0.db3
